;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:49:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0432	0x048B      	IORWF      INTCON, 1
;embeddedproj_15.c,48 :: 		}
L_end_timer0_init_1ms:
0x0433	0x0008      	RETURN
; end of _timer0_init_1ms
embeddedproj_15_adc_init_an0:
;embeddedproj_15.c,210 :: 		static void adc_init_an0(void)
;embeddedproj_15.c,213 :: 		TRISA |= 0x01;
0x0434	0x1683      	BSF        STATUS, 5
0x0435	0x1303      	BCF        STATUS, 6
0x0436	0x1405      	BSF        TRISA, 0
;embeddedproj_15.c,216 :: 		ADCON1 = 0x8E;
0x0437	0x308E      	MOVLW      142
0x0438	0x009F      	MOVWF      ADCON1
;embeddedproj_15.c,218 :: 		ADCON0 = 0x81;
0x0439	0x3081      	MOVLW      129
0x043A	0x1283      	BCF        STATUS, 5
0x043B	0x009F      	MOVWF      ADCON0
;embeddedproj_15.c,220 :: 		t1_wait_us(50);
0x043C	0x3032      	MOVLW      50
0x043D	0x00E2      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us
0x043E	0x3000      	MOVLW      0
0x043F	0x00E3      	MOVWF      FARG_embeddedproj_15_t1_wait_us_us+1
0x0440	0x2069      	CALL       embeddedproj_15_t1_wait_us
;embeddedproj_15.c,221 :: 		}
L_end_adc_init_an0:
0x0441	0x0008      	RETURN
; end of embeddedproj_15_adc_init_an0
embeddedproj_15_ultrasonic_init:
;embeddedproj_15.c,257 :: 		static void ultrasonic_init(void)
;embeddedproj_15.c,260 :: 		TRISD = (TRISD | (US_ECHO_F)) & (unsigned char)~(US_TRIG_F);
0x0442	0x3008      	MOVLW      8
0x0443	0x1683      	BSF        STATUS, 5
0x0444	0x1303      	BCF        STATUS, 6
0x0445	0x0408      	IORWF      TRISD, 0
0x0446	0x00F0      	MOVWF      R0
0x0447	0x30FB      	MOVLW      251
0x0448	0x0570      	ANDWF      R0, 0
0x0449	0x0088      	MOVWF      TRISD
;embeddedproj_15.c,262 :: 		PORTD = PORTD & (unsigned char)~(US_TRIG_F);
0x044A	0x30FB      	MOVLW      251
0x044B	0x1283      	BCF        STATUS, 5
0x044C	0x0588      	ANDWF      PORTD, 1
;embeddedproj_15.c,264 :: 		}
L_end_ultrasonic_init:
0x044D	0x0008      	RETURN
; end of embeddedproj_15_ultrasonic_init
embeddedproj_15_buzzer_init:
;embeddedproj_15.c,241 :: 		static void buzzer_init(void)
;embeddedproj_15.c,243 :: 		TRISB &= (unsigned char)~BUZZER_MASK; // RB2 output
0x044E	0x30FB      	MOVLW      251
0x044F	0x1683      	BSF        STATUS, 5
0x0450	0x1303      	BCF        STATUS, 6
0x0451	0x0586      	ANDWF      TRISB, 1
;embeddedproj_15.c,244 :: 		PORTB &= (unsigned char)~BUZZER_MASK; // start OFF
0x0452	0x30FB      	MOVLW      251
0x0453	0x1283      	BCF        STATUS, 5
0x0454	0x0586      	ANDWF      PORTB, 1
;embeddedproj_15.c,245 :: 		}
L_end_buzzer_init:
0x0455	0x0008      	RETURN
; end of embeddedproj_15_buzzer_init
_line_follow_boost_ms:
;embeddedproj_15.c,392 :: 		void line_follow_boost_ms(unsigned char base_boost, unsigned char curve_boost, unsigned char trimL1, unsigned char trimR1, unsigned int duration_ms)
;embeddedproj_15.c,394 :: 		unsigned long start = sys_ms;
0x0456	0x1283      	BCF        STATUS, 5
0x0457	0x1303      	BCF        STATUS, 6
0x0458	0x0827      	MOVF       _sys_ms, 0
0x0459	0x00CF      	MOVWF      line_follow_boost_ms_start_L0
0x045A	0x0828      	MOVF       _sys_ms+1, 0
0x045B	0x00D0      	MOVWF      line_follow_boost_ms_start_L0+1
0x045C	0x0829      	MOVF       _sys_ms+2, 0
0x045D	0x00D1      	MOVWF      line_follow_boost_ms_start_L0+2
0x045E	0x082A      	MOVF       _sys_ms+3, 0
0x045F	0x00D2      	MOVWF      line_follow_boost_ms_start_L0+3
;embeddedproj_15.c,396 :: 		while((unsigned long)(sys_ms - start) < (unsigned long)duration_ms)
L_line_follow_boost_ms61:
0x0460	0x0827      	MOVF       _sys_ms, 0
0x0461	0x00F5      	MOVWF      R5
0x0462	0x0828      	MOVF       _sys_ms+1, 0
0x0463	0x00F6      	MOVWF      R5+1
0x0464	0x0829      	MOVF       _sys_ms+2, 0
0x0465	0x00F7      	MOVWF      R5+2
0x0466	0x082A      	MOVF       _sys_ms+3, 0
0x0467	0x00F8      	MOVWF      R5+3
0x0468	0x084F      	MOVF       line_follow_boost_ms_start_L0, 0
0x0469	0x02F5      	SUBWF      R5, 1
0x046A	0x0850      	MOVF       line_follow_boost_ms_start_L0+1, 0
0x046B	0x1C03      	BTFSS      STATUS, 0
0x046C	0x0F50      	INCFSZ     line_follow_boost_ms_start_L0+1, 0
0x046D	0x02F6      	SUBWF      R5+1, 1
0x046E	0x0851      	MOVF       line_follow_boost_ms_start_L0+2, 0
0x046F	0x1C03      	BTFSS      STATUS, 0
0x0470	0x0F51      	INCFSZ     line_follow_boost_ms_start_L0+2, 0
0x0471	0x02F7      	SUBWF      R5+2, 1
0x0472	0x0852      	MOVF       line_follow_boost_ms_start_L0+3, 0
0x0473	0x1C03      	BTFSS      STATUS, 0
0x0474	0x0F52      	INCFSZ     line_follow_boost_ms_start_L0+3, 0
0x0475	0x02F8      	SUBWF      R5+3, 1
0x0476	0x084D      	MOVF       FARG_line_follow_boost_ms_duration_ms, 0
0x0477	0x00F1      	MOVWF      R1
0x0478	0x084E      	MOVF       FARG_line_follow_boost_ms_duration_ms+1, 0
0x0479	0x00F2      	MOVWF      R1+1
0x047A	0x01F3      	CLRF       R1+2
0x047B	0x01F4      	CLRF       R1+3
0x047C	0x0874      	MOVF       R1+3, 0
0x047D	0x0278      	SUBWF      R5+3, 0
0x047E	0x1D03      	BTFSS      STATUS, 2
0x047F	0x2C8A      	GOTO       L__line_follow_boost_ms202
0x0480	0x0873      	MOVF       R1+2, 0
0x0481	0x0277      	SUBWF      R5+2, 0
0x0482	0x1D03      	BTFSS      STATUS, 2
0x0483	0x2C8A      	GOTO       L__line_follow_boost_ms202
0x0484	0x0872      	MOVF       R1+1, 0
0x0485	0x0276      	SUBWF      R5+1, 0
0x0486	0x1D03      	BTFSS      STATUS, 2
0x0487	0x2C8A      	GOTO       L__line_follow_boost_ms202
0x0488	0x0871      	MOVF       R1, 0
0x0489	0x0275      	SUBWF      R5, 0
L__line_follow_boost_ms202:
0x048A	0x1803      	BTFSC      STATUS, 0
0x048B	0x2C96      	GOTO       L_line_follow_boost_ms62
;embeddedproj_15.c,398 :: 		line_follow_step(base_boost, curve_boost, trimL1, trimR1);
0x048C	0x0849      	MOVF       FARG_line_follow_boost_ms_base_boost, 0
0x048D	0x00D3      	MOVWF      FARG_line_follow_step_base1
0x048E	0x084A      	MOVF       FARG_line_follow_boost_ms_curve_boost, 0
0x048F	0x00D4      	MOVWF      FARG_line_follow_step_curve_base1
0x0490	0x084B      	MOVF       FARG_line_follow_boost_ms_trimL1, 0
0x0491	0x00D5      	MOVWF      FARG_line_follow_step_trimL1
0x0492	0x084C      	MOVF       FARG_line_follow_boost_ms_trimR1, 0
0x0493	0x00D6      	MOVWF      FARG_line_follow_step_trimR1
0x0494	0x223B      	CALL       _line_follow_step
;embeddedproj_15.c,399 :: 		}
0x0495	0x2C60      	GOTO       L_line_follow_boost_ms61
L_line_follow_boost_ms62:
;embeddedproj_15.c,400 :: 		}
L_end_line_follow_boost_ms:
0x0496	0x0008      	RETURN
; end of _line_follow_boost_ms
_main:
0x0497	0x1283      	BCF        STATUS, 5
0x0498	0x1303      	BCF        STATUS, 6
0x0499	0x01A4      	CLRF       embeddedproj_15_parking_marker_seen_seen_L0
0x049A	0x01A5      	CLRF       _buzz_tick
0x049B	0x01A6      	CLRF       38
0x049C	0x01A7      	CLRF       _sys_ms
0x049D	0x01A8      	CLRF       40
0x049E	0x01A9      	CLRF       41
0x049F	0x01AA      	CLRF       42
0x04A0	0x01AB      	CLRF       embeddedproj_15_parking_marker_seen_last_ms_L0
0x04A1	0x01AC      	CLRF       44
0x04A2	0x01AD      	CLRF       45
0x04A3	0x01AE      	CLRF       46
;embeddedproj_15.c,522 :: 		void main(void)
;embeddedproj_15.c,526 :: 		unsigned int ldr = 0;
;embeddedproj_15.c,527 :: 		unsigned long last_ldr_ms = 0;
0x04A4	0x01B3      	CLRF       main_last_ldr_ms_L0
0x04A5	0x01B4      	CLRF       main_last_ldr_ms_L0+1
0x04A6	0x01B5      	CLRF       main_last_ldr_ms_L0+2
0x04A7	0x01B6      	CLRF       main_last_ldr_ms_L0+3
0x04A8	0x01B7      	CLRF       main_dark_cnt_L0
0x04A9	0x01B8      	CLRF       main_bright_cnt_L0
0x04AA	0x01B9      	CLRF       main_mode_L0
0x04AB	0x01BA      	CLRF       main_us_flag_L0
0x04AC	0x01BB      	CLRF       main_turn_counter_L0
0x04AD	0x01BC      	CLRF       main_obstacle_seen_L0
0x04AE	0x01BD      	CLRF       main_t_L0
0x04AF	0x01BE      	CLRF       main_t_L0+1
0x04B0	0x01BF      	CLRF       main_t_L0+2
0x04B1	0x01C0      	CLRF       main_t_L0+3
0x04B2	0x01C1      	CLRF       main_tunnel_boost_done_L0
0x04B3	0x01C2      	CLRF       main_step_start_ms_L0
0x04B4	0x01C3      	CLRF       main_step_start_ms_L0+1
0x04B5	0x01C4      	CLRF       main_step_start_ms_L0+2
0x04B6	0x01C5      	CLRF       main_step_start_ms_L0+3
0x04B7	0x01C6      	CLRF       main_hit_cnt_L0
0x04B8	0x01C7      	CLRF       main_parked_L0
0x04B9	0x01C8      	CLRF       main_parking_seen_L0
;embeddedproj_15.c,558 :: 		TRISB |= 0x03;                 // RB0,RB1 inputs (line sensors)
0x04BA	0x3003      	MOVLW      3
0x04BB	0x1683      	BSF        STATUS, 5
0x04BC	0x0486      	IORWF      TRISB, 1
;embeddedproj_15.c,559 :: 		TRISD |= 0x03;                 // RB0,RB1 inputs (ir sensors for ultrasonic)
0x04BD	0x3003      	MOVLW      3
0x04BE	0x0488      	IORWF      TRISD, 1
;embeddedproj_15.c,561 :: 		TRISD &= (unsigned char)~SERVO_MASK;   // RD4 output
0x04BF	0x30EF      	MOVLW      239
0x04C0	0x0588      	ANDWF      TRISD, 1
;embeddedproj_15.c,562 :: 		PORTD &= (unsigned char)~SERVO_MASK;   // start low
0x04C1	0x30EF      	MOVLW      239
0x04C2	0x1283      	BCF        STATUS, 5
0x04C3	0x0588      	ANDWF      PORTD, 1
;embeddedproj_15.c,564 :: 		TRISB |= (unsigned char) 0x70;  // RB4,RB5,RB6 input
0x04C4	0x3070      	MOVLW      112
0x04C5	0x1683      	BSF        STATUS, 5
0x04C6	0x0486      	IORWF      TRISB, 1
;embeddedproj_15.c,566 :: 		TRISB &= (unsigned char)~0x80; // RB7 output (LED)
0x04C7	0x307F      	MOVLW      127
0x04C8	0x0586      	ANDWF      TRISB, 1
;embeddedproj_15.c,567 :: 		PORTB &= (unsigned char)~0x80; // LED off
0x04C9	0x307F      	MOVLW      127
0x04CA	0x1283      	BCF        STATUS, 5
0x04CB	0x0586      	ANDWF      PORTB, 1
;embeddedproj_15.c,569 :: 		buzzer_init();                 // RB2 output, OFF
0x04CC	0x244E      	CALL       embeddedproj_15_buzzer_init
;embeddedproj_15.c,571 :: 		TRISC = 0x09;                  // RC0,RC3 input; RC1,RC2,RC4..RC7 outputs
0x04CD	0x3009      	MOVLW      9
0x04CE	0x1683      	BSF        STATUS, 5
0x04CF	0x0087      	MOVWF      TRISC
;embeddedproj_15.c,572 :: 		PORTC = 0x00;
0x04D0	0x1283      	BCF        STATUS, 5
0x04D1	0x0187      	CLRF       PORTC
;embeddedproj_15.c,574 :: 		timer0_init_1ms();
0x04D2	0x2428      	CALL       _timer0_init_1ms
;embeddedproj_15.c,575 :: 		pwm_init();
0x04D3	0x23F9      	CALL       _pwm_init
;embeddedproj_15.c,577 :: 		timer1_init_us();              // needed for ADC acquisition + ultrasonic timing
0x04D4	0x240F      	CALL       embeddedproj_15_timer1_init_us
;embeddedproj_15.c,578 :: 		ultrasonic_init();
0x04D5	0x2442      	CALL       embeddedproj_15_ultrasonic_init
;embeddedproj_15.c,579 :: 		adc_init_an0();
0x04D6	0x2434      	CALL       embeddedproj_15_adc_init_an0
;embeddedproj_15.c,582 :: 		while(sys_ms < 3000) { }
L_main88:
0x04D7	0x3000      	MOVLW      0
0x04D8	0x022A      	SUBWF      _sys_ms+3, 0
0x04D9	0x1D03      	BTFSS      STATUS, 2
0x04DA	0x2CE5      	GOTO       L__main219
0x04DB	0x3000      	MOVLW      0
0x04DC	0x0229      	SUBWF      _sys_ms+2, 0
0x04DD	0x1D03      	BTFSS      STATUS, 2
0x04DE	0x2CE5      	GOTO       L__main219
0x04DF	0x300B      	MOVLW      11
0x04E0	0x0228      	SUBWF      _sys_ms+1, 0
0x04E1	0x1D03      	BTFSS      STATUS, 2
0x04E2	0x2CE5      	GOTO       L__main219
0x04E3	0x30B8      	MOVLW      184
0x04E4	0x0227      	SUBWF      _sys_ms, 0
L__main219:
0x04E5	0x1803      	BTFSC      STATUS, 0
0x04E6	0x2CE8      	GOTO       L_main89
0x04E7	0x2CD7      	GOTO       L_main88
L_main89:
;embeddedproj_15.c,583 :: 		PORTB |= 0x80;                 // LED on
0x04E8	0x1786      	BSF        PORTB, 7
;embeddedproj_15.c,586 :: 		motor_forward();
0x04E9	0x20C4      	CALL       _motor_forward
;embeddedproj_15.c,587 :: 		pwm_left(base + trimL);
0x04EA	0x3036      	MOVLW      54
0x04EB	0x00DF      	MOVWF      FARG_pwm_left_val
0x04EC	0x20D3      	CALL       _pwm_left
;embeddedproj_15.c,588 :: 		pwm_right(base + trimR);
0x04ED	0x3035      	MOVLW      53
0x04EE	0x00DF      	MOVWF      FARG_pwm_right_val
0x04EF	0x2140      	CALL       _pwm_right
;embeddedproj_15.c,591 :: 		line_follow_boost_ms(180, 180, trimL, trimR, 400);   // 0.4 sec boost (tune)
0x04F0	0x30B4      	MOVLW      180
0x04F1	0x00C9      	MOVWF      FARG_line_follow_boost_ms_base_boost
0x04F2	0x30B4      	MOVLW      180
0x04F3	0x00CA      	MOVWF      FARG_line_follow_boost_ms_curve_boost
0x04F4	0x3004      	MOVLW      4
0x04F5	0x00CB      	MOVWF      FARG_line_follow_boost_ms_trimL1
0x04F6	0x3003      	MOVLW      3
0x04F7	0x00CC      	MOVWF      FARG_line_follow_boost_ms_trimR1
0x04F8	0x3090      	MOVLW      144
0x04F9	0x00CD      	MOVWF      FARG_line_follow_boost_ms_duration_ms
0x04FA	0x3001      	MOVLW      1
0x04FB	0x00CE      	MOVWF      FARG_line_follow_boost_ms_duration_ms+1
0x04FC	0x2456      	CALL       _line_follow_boost_ms
;embeddedproj_15.c,592 :: 		line_follow_boost_ms(30, 30, trimL, trimR, 100);   // 0.4 sec boost (tune)
0x04FD	0x301E      	MOVLW      30
0x04FE	0x00C9      	MOVWF      FARG_line_follow_boost_ms_base_boost
0x04FF	0x301E      	MOVLW      30
0x0500	0x00CA      	MOVWF      FARG_line_follow_boost_ms_curve_boost
0x0501	0x3004      	MOVLW      4
0x0502	0x00CB      	MOVWF      FARG_line_follow_boost_ms_trimL1
0x0503	0x3003      	MOVLW      3
0x0504	0x00CC      	MOVWF      FARG_line_follow_boost_ms_trimR1
0x0505	0x3064      	MOVLW      100
0x0506	0x00CD      	MOVWF      FARG_line_follow_boost_ms_duration_ms
0x0507	0x3000      	MOVLW      0
0x0508	0x00CE      	MOVWF      FARG_line_follow_boost_ms_duration_ms+1
0x0509	0x2456      	CALL       _line_follow_boost_ms
;embeddedproj_15.c,594 :: 		while((PORTB & START_BUTTON) != 0){
0x050A	0x3040      	MOVLW      64
0x050B	0x0506      	ANDWF      PORTB, 0
0x050C	0x00F1      	MOVWF      R1
0x050D	0x0871      	MOVF       R1, 0
0x050E	0x3A00      	XORLW      0
0x050F	0x1903      	BTFSC      STATUS, 2
0x0510	0x2F32      	GOTO       L_main91
;embeddedproj_15.c,595 :: 		while(1)
L_main92:
;embeddedproj_15.c,597 :: 		while(mode == 0)
L_main94:
0x0511	0x0839      	MOVF       main_mode_L0, 0
0x0512	0x3A00      	XORLW      0
0x0513	0x1D03      	BTFSS      STATUS, 2
0x0514	0x2D6A      	GOTO       L_main95
;embeddedproj_15.c,600 :: 		line_follow_step(base, curve_base, trimL, trimR);
0x0515	0x3032      	MOVLW      50
0x0516	0x00D3      	MOVWF      FARG_line_follow_step_base1
0x0517	0x30B4      	MOVLW      180
0x0518	0x00D4      	MOVWF      FARG_line_follow_step_curve_base1
0x0519	0x3004      	MOVLW      4
0x051A	0x00D5      	MOVWF      FARG_line_follow_step_trimL1
0x051B	0x3003      	MOVLW      3
0x051C	0x00D6      	MOVWF      FARG_line_follow_step_trimR1
0x051D	0x223B      	CALL       _line_follow_step
;embeddedproj_15.c,603 :: 		if((unsigned long)(sys_ms - last_ldr_ms) >= 20)
0x051E	0x0827      	MOVF       _sys_ms, 0
0x051F	0x00F1      	MOVWF      R1
0x0520	0x0828      	MOVF       _sys_ms+1, 0
0x0521	0x00F2      	MOVWF      R1+1
0x0522	0x0829      	MOVF       _sys_ms+2, 0
0x0523	0x00F3      	MOVWF      R1+2
0x0524	0x082A      	MOVF       _sys_ms+3, 0
0x0525	0x00F4      	MOVWF      R1+3
0x0526	0x0833      	MOVF       main_last_ldr_ms_L0, 0
0x0527	0x02F1      	SUBWF      R1, 1
0x0528	0x0834      	MOVF       main_last_ldr_ms_L0+1, 0
0x0529	0x1C03      	BTFSS      STATUS, 0
0x052A	0x0F34      	INCFSZ     main_last_ldr_ms_L0+1, 0
0x052B	0x02F2      	SUBWF      R1+1, 1
0x052C	0x0835      	MOVF       main_last_ldr_ms_L0+2, 0
0x052D	0x1C03      	BTFSS      STATUS, 0
0x052E	0x0F35      	INCFSZ     main_last_ldr_ms_L0+2, 0
0x052F	0x02F3      	SUBWF      R1+2, 1
0x0530	0x0836      	MOVF       main_last_ldr_ms_L0+3, 0
0x0531	0x1C03      	BTFSS      STATUS, 0
0x0532	0x0F36      	INCFSZ     main_last_ldr_ms_L0+3, 0
0x0533	0x02F4      	SUBWF      R1+3, 1
0x0534	0x3000      	MOVLW      0
0x0535	0x0274      	SUBWF      R1+3, 0
0x0536	0x1D03      	BTFSS      STATUS, 2
0x0537	0x2D42      	GOTO       L__main220
0x0538	0x3000      	MOVLW      0
0x0539	0x0273      	SUBWF      R1+2, 0
0x053A	0x1D03      	BTFSS      STATUS, 2
0x053B	0x2D42      	GOTO       L__main220
0x053C	0x3000      	MOVLW      0
0x053D	0x0272      	SUBWF      R1+1, 0
0x053E	0x1D03      	BTFSS      STATUS, 2
0x053F	0x2D42      	GOTO       L__main220
0x0540	0x3014      	MOVLW      20
0x0541	0x0271      	SUBWF      R1, 0
L__main220:
0x0542	0x1C03      	BTFSS      STATUS, 0
0x0543	0x2D69      	GOTO       L_main96
;embeddedproj_15.c,605 :: 		last_ldr_ms = sys_ms;
0x0544	0x0827      	MOVF       _sys_ms, 0
0x0545	0x00B3      	MOVWF      main_last_ldr_ms_L0
0x0546	0x0828      	MOVF       _sys_ms+1, 0
0x0547	0x00B4      	MOVWF      main_last_ldr_ms_L0+1
0x0548	0x0829      	MOVF       _sys_ms+2, 0
0x0549	0x00B5      	MOVWF      main_last_ldr_ms_L0+2
0x054A	0x082A      	MOVF       _sys_ms+3, 0
0x054B	0x00B6      	MOVWF      main_last_ldr_ms_L0+3
;embeddedproj_15.c,606 :: 		ldr = adc_read_an0();
0x054C	0x23CC      	CALL       embeddedproj_15_adc_read_an0
;embeddedproj_15.c,609 :: 		if(ldr > LDR_THRESHOLD) {
0x054D	0x0871      	MOVF       R0+1, 0
0x054E	0x3C01      	SUBLW      1
0x054F	0x1D03      	BTFSS      STATUS, 2
0x0550	0x2D53      	GOTO       L__main221
0x0551	0x0870      	MOVF       R0, 0
0x0552	0x3C90      	SUBLW      144
L__main221:
0x0553	0x1803      	BTFSC      STATUS, 0
0x0554	0x2D5D      	GOTO       L_main97
;embeddedproj_15.c,610 :: 		if(dark_cnt < 20) dark_cnt++;
0x0555	0x3014      	MOVLW      20
0x0556	0x1283      	BCF        STATUS, 5
0x0557	0x0237      	SUBWF      main_dark_cnt_L0, 0
0x0558	0x1803      	BTFSC      STATUS, 0
0x0559	0x2D5B      	GOTO       L_main98
0x055A	0x0AB7      	INCF       main_dark_cnt_L0, 1
L_main98:
;embeddedproj_15.c,611 :: 		bright_cnt = 0;
0x055B	0x01B8      	CLRF       main_bright_cnt_L0
;embeddedproj_15.c,612 :: 		} else {
0x055C	0x2D60      	GOTO       L_main99
L_main97:
0x055D	0x1283      	BCF        STATUS, 5
;embeddedproj_15.c,613 :: 		dark_cnt = 0;
0x055E	0x01B7      	CLRF       main_dark_cnt_L0
;embeddedproj_15.c,614 :: 		bright_cnt = 0;
0x055F	0x01B8      	CLRF       main_bright_cnt_L0
;embeddedproj_15.c,615 :: 		}
L_main99:
;embeddedproj_15.c,617 :: 		if(dark_cnt >= 5) {          // ~100ms dark -> entered tunnel
0x0560	0x3005      	MOVLW      5
0x0561	0x0237      	SUBWF      main_dark_cnt_L0, 0
0x0562	0x1C03      	BTFSS      STATUS, 0
0x0563	0x2D69      	GOTO       L_main100
;embeddedproj_15.c,618 :: 		mode = 1;
0x0564	0x3001      	MOVLW      1
0x0565	0x00B9      	MOVWF      main_mode_L0
;embeddedproj_15.c,619 :: 		dark_cnt = 0;
0x0566	0x01B7      	CLRF       main_dark_cnt_L0
;embeddedproj_15.c,620 :: 		bright_cnt = 0;
0x0567	0x01B8      	CLRF       main_bright_cnt_L0
;embeddedproj_15.c,621 :: 		buzzer_on();
0x0568	0x2218      	CALL       embeddedproj_15_buzzer_on
;embeddedproj_15.c,622 :: 		}
L_main100:
;embeddedproj_15.c,623 :: 		}
L_main96:
;embeddedproj_15.c,625 :: 		}
0x0569	0x2D11      	GOTO       L_main94
L_main95:
;embeddedproj_15.c,628 :: 		while(mode == 1)
L_main101:
0x056A	0x0839      	MOVF       main_mode_L0, 0
0x056B	0x3A01      	XORLW      1
0x056C	0x1D03      	BTFSS      STATUS, 2
0x056D	0x2DD8      	GOTO       L_main102
;embeddedproj_15.c,630 :: 		if(tunnel_boost_done == 0) {
0x056E	0x0841      	MOVF       main_tunnel_boost_done_L0, 0
0x056F	0x3A00      	XORLW      0
0x0570	0x1D03      	BTFSS      STATUS, 2
0x0571	0x2D81      	GOTO       L_main103
;embeddedproj_15.c,631 :: 		line_follow_boost_ms(230, 230, trimL, trimR, 900);  // 0.9s boost in tunnel
0x0572	0x30E6      	MOVLW      230
0x0573	0x00C9      	MOVWF      FARG_line_follow_boost_ms_base_boost
0x0574	0x30E6      	MOVLW      230
0x0575	0x00CA      	MOVWF      FARG_line_follow_boost_ms_curve_boost
0x0576	0x3004      	MOVLW      4
0x0577	0x00CB      	MOVWF      FARG_line_follow_boost_ms_trimL1
0x0578	0x3003      	MOVLW      3
0x0579	0x00CC      	MOVWF      FARG_line_follow_boost_ms_trimR1
0x057A	0x3084      	MOVLW      132
0x057B	0x00CD      	MOVWF      FARG_line_follow_boost_ms_duration_ms
0x057C	0x3003      	MOVLW      3
0x057D	0x00CE      	MOVWF      FARG_line_follow_boost_ms_duration_ms+1
0x057E	0x2456      	CALL       _line_follow_boost_ms
;embeddedproj_15.c,632 :: 		tunnel_boost_done = 1;
0x057F	0x3001      	MOVLW      1
0x0580	0x00C1      	MOVWF      main_tunnel_boost_done_L0
;embeddedproj_15.c,633 :: 		}
L_main103:
;embeddedproj_15.c,636 :: 		line_follow_step(base, curve_base, trimL, trimR);
0x0581	0x3032      	MOVLW      50
0x0582	0x00D3      	MOVWF      FARG_line_follow_step_base1
0x0583	0x30B4      	MOVLW      180
0x0584	0x00D4      	MOVWF      FARG_line_follow_step_curve_base1
0x0585	0x3004      	MOVLW      4
0x0586	0x00D5      	MOVWF      FARG_line_follow_step_trimL1
0x0587	0x3003      	MOVLW      3
0x0588	0x00D6      	MOVWF      FARG_line_follow_step_trimR1
0x0589	0x223B      	CALL       _line_follow_step
;embeddedproj_15.c,639 :: 		if((unsigned long)(sys_ms - last_ldr_ms) >= 20)
0x058A	0x0827      	MOVF       _sys_ms, 0
0x058B	0x00F1      	MOVWF      R1
0x058C	0x0828      	MOVF       _sys_ms+1, 0
0x058D	0x00F2      	MOVWF      R1+1
0x058E	0x0829      	MOVF       _sys_ms+2, 0
0x058F	0x00F3      	MOVWF      R1+2
0x0590	0x082A      	MOVF       _sys_ms+3, 0
0x0591	0x00F4      	MOVWF      R1+3
0x0592	0x0833      	MOVF       main_last_ldr_ms_L0, 0
0x0593	0x02F1      	SUBWF      R1, 1
0x0594	0x0834      	MOVF       main_last_ldr_ms_L0+1, 0
0x0595	0x1C03      	BTFSS      STATUS, 0
0x0596	0x0F34      	INCFSZ     main_last_ldr_ms_L0+1, 0
0x0597	0x02F2      	SUBWF      R1+1, 1
0x0598	0x0835      	MOVF       main_last_ldr_ms_L0+2, 0
0x0599	0x1C03      	BTFSS      STATUS, 0
0x059A	0x0F35      	INCFSZ     main_last_ldr_ms_L0+2, 0
0x059B	0x02F3      	SUBWF      R1+2, 1
0x059C	0x0836      	MOVF       main_last_ldr_ms_L0+3, 0
0x059D	0x1C03      	BTFSS      STATUS, 0
0x059E	0x0F36      	INCFSZ     main_last_ldr_ms_L0+3, 0
0x059F	0x02F4      	SUBWF      R1+3, 1
0x05A0	0x3000      	MOVLW      0
0x05A1	0x0274      	SUBWF      R1+3, 0
0x05A2	0x1D03      	BTFSS      STATUS, 2
0x05A3	0x2DAE      	GOTO       L__main222
0x05A4	0x3000      	MOVLW      0
0x05A5	0x0273      	SUBWF      R1+2, 0
0x05A6	0x1D03      	BTFSS      STATUS, 2
0x05A7	0x2DAE      	GOTO       L__main222
0x05A8	0x3000      	MOVLW      0
0x05A9	0x0272      	SUBWF      R1+1, 0
0x05AA	0x1D03      	BTFSS      STATUS, 2
0x05AB	0x2DAE      	GOTO       L__main222
0x05AC	0x3014      	MOVLW      20
0x05AD	0x0271      	SUBWF      R1, 0
L__main222:
0x05AE	0x1C03      	BTFSS      STATUS, 0
0x05AF	0x2DD7      	GOTO       L_main104
;embeddedproj_15.c,641 :: 		last_ldr_ms = sys_ms;
0x05B0	0x0827      	MOVF       _sys_ms, 0
0x05B1	0x00B3      	MOVWF      main_last_ldr_ms_L0
0x05B2	0x0828      	MOVF       _sys_ms+1, 0
0x05B3	0x00B4      	MOVWF      main_last_ldr_ms_L0+1
0x05B4	0x0829      	MOVF       _sys_ms+2, 0
0x05B5	0x00B5      	MOVWF      main_last_ldr_ms_L0+2
0x05B6	0x082A      	MOVF       _sys_ms+3, 0
0x05B7	0x00B6      	MOVWF      main_last_ldr_ms_L0+3
;embeddedproj_15.c,642 :: 		ldr = adc_read_an0();
0x05B8	0x23CC      	CALL       embeddedproj_15_adc_read_an0
;embeddedproj_15.c,645 :: 		if(ldr <= LDR_THRESHOLD) {
0x05B9	0x0871      	MOVF       R0+1, 0
0x05BA	0x3C01      	SUBLW      1
0x05BB	0x1D03      	BTFSS      STATUS, 2
0x05BC	0x2DBF      	GOTO       L__main223
0x05BD	0x0870      	MOVF       R0, 0
0x05BE	0x3C90      	SUBLW      144
L__main223:
0x05BF	0x1C03      	BTFSS      STATUS, 0
0x05C0	0x2DC9      	GOTO       L_main105
;embeddedproj_15.c,646 :: 		if(bright_cnt < 20) bright_cnt++;
0x05C1	0x3014      	MOVLW      20
0x05C2	0x1283      	BCF        STATUS, 5
0x05C3	0x0238      	SUBWF      main_bright_cnt_L0, 0
